timestamp,downloads,stars
2018-05-02T00:00:01.340164+00:00,3766,924
2018-05-03T00:00:01.607090+00:00,3785,927
2018-05-04T00:00:01.826062+00:00,3808,930
2018-05-05T00:00:02.268143+00:00,3824,933
2018-05-06T00:00:01.456033+00:00,3838,933
2018-05-07T00:00:01.659422+00:00,3851,934
2018-05-08T00:00:01.830781+00:00,3869,939
2018-05-09T00:00:02.094006+00:00,3889,940
2018-05-10T00:00:01.310023+00:00,3904,940
2018-05-11T00:00:01.593052+00:00,3921,941
2018-05-12T00:00:01.970316+00:00,3936,945
2018-05-13T00:00:02.190641+00:00,3956,952
2018-05-14T00:00:01.554622+00:00,3973,955
2018-05-15T00:00:01.903969+00:00,3997,954
2018-05-16T00:00:02.354884+00:00,4020,956
2018-05-17T00:00:01.579446+00:00,4039,957
2018-05-18T00:00:01.825152+00:00,4061,958
2018-05-19T00:00:02.337643+00:00,4085,960
2018-05-20T00:00:01.610443+00:00,4092,961
2018-05-21T00:00:01.802090+00:00,4100,962
2018-05-22T00:00:02.725479+00:00,4116,963
2018-05-23T00:00:02.580542+00:00,4139,965
2018-05-24T00:00:01.917444+00:00,4157,966
2018-05-25T00:00:02.231105+00:00,4165,967
2018-05-26T00:00:01.479858+00:00,4189,968
2018-05-27T00:00:01.756972+00:00,4197,969
2018-05-28T00:00:01.974857+00:00,4204,968
2018-05-29T00:00:02.154443+00:00,4219,968
2018-05-30T00:00:01.412694+00:00,4272,970
2018-05-31T00:00:01.767789+00:00,4285,971
2018-06-01T00:00:01.990144+00:00,4307,971
2018-06-02T00:00:01.145879+00:00,4331,974
2018-06-03T00:00:01.817078+00:00,4349,974
2018-06-04T00:00:02.056359+00:00,4368,976
2018-06-05T00:00:01.352470+00:00,4399,976
2018-06-06T00:00:01.680124+00:00,4421,977
2018-06-07T00:00:01.903612+00:00,4440,978
2018-06-08T00:00:02.352330+00:00,4457,979
2018-06-09T00:00:01.534008+00:00,4474,982
2018-06-10T00:00:01.724978+00:00,4494,983
2018-06-11T00:00:01.921338+00:00,4512,983
2018-06-12T00:00:02.205532+00:00,4556,986
2018-06-13T00:00:01.518069+00:00,4577,989
2018-06-14T00:00:01.680486+00:00,4596,991
2018-06-15T00:00:02.014250+00:00,4619,992
2018-06-16T00:00:01.244140+00:00,4647,993
2018-06-17T00:00:01.802901+00:00,4664,993
2018-06-18T00:00:02.091614+00:00,4681,995
2018-06-19T00:00:01.391844+00:00,4705,997
2018-06-20T00:00:01.683915+00:00,4716,997
2018-06-21T00:00:01.865965+00:00,4743,997
2018-06-22T00:00:02.088830+00:00,4771,998
2018-06-23T00:00:01.342141+00:00,4789,1001
2018-06-24T00:00:01.485350+00:00,4808,1003
2018-06-25T00:00:01.662650+00:00,4820,1005
2018-06-26T00:00:02.253844+00:00,4835,1008
2018-06-27T00:00:01.423352+00:00,4870,1010
2018-06-28T00:00:01.729520+00:00,4899,1012
2018-06-29T00:00:02.001959+00:00,4920,1012
2018-06-30T00:00:01.223198+00:00,4938,1015
2018-07-01T00:00:01.489075+00:00,4953,1017
2018-07-02T00:00:01.642642+00:00,4966,1016
2018-07-03T00:00:01.896921+00:00,4993,1018
2018-07-04T00:00:02.252016+00:00,5040,1021
2018-07-05T00:00:01.397668+00:00,5095,1022
2018-07-06T00:00:01.698346+00:00,5123,1023
2018-07-07T00:00:01.962776+00:00,5155,1024
2018-07-08T00:00:02.240518+00:00,5165,1025
2018-07-09T00:00:01.460772+00:00,5183,1026
2018-07-10T00:00:01.776017+00:00,5217,1026
2018-07-11T00:00:02.065119+00:00,5250,1028
2018-07-12T00:00:01.273788+00:00,5277,1029
2018-07-13T00:00:01.586212+00:00,5310,1034
2018-07-14T00:00:01.884287+00:00,5329,1038
2018-07-15T00:00:02.233791+00:00,5344,1038
2018-07-16T00:00:01.470282+00:00,5358,1040
2018-07-17T00:00:01.734399+00:00,5380,1043
2018-07-18T00:00:01.939770+00:00,5408,1046
2018-07-19T00:00:02.216911+00:00,5451,1050
2018-07-20T00:00:01.527419+00:00,5478,1050
2018-07-21T00:00:01.943357+00:00,5494,1050
2018-07-22T00:00:02.248069+00:00,5508,1053
2018-07-23T00:00:01.454004+00:00,5525,1055
2018-07-24T00:00:01.690121+00:00,5549,1056
2018-07-25T00:00:01.853899+00:00,5581,1057
2018-07-26T00:00:02.061956+00:00,5603,1057
2018-07-27T00:00:01.265219+00:00,5627,1058
2018-07-28T00:00:01.514990+00:00,5649,1060
2018-07-29T00:00:01.766379+00:00,5656,1061
2018-07-30T00:00:01.985364+00:00,5684,1063
2018-07-31T00:00:01.240274+00:00,5709,1064
2018-08-01T00:00:01.508723+00:00,5723,1066
2018-08-02T00:00:01.753630+00:00,5753,1067
2018-08-03T00:00:01.937242+00:00,5776,1067
2018-08-04T00:00:02.085235+00:00,5797,1068
2018-08-05T00:00:01.230586+00:00,5810,1070
2018-08-06T00:00:01.380917+00:00,5823,1073
2018-08-07T00:00:01.558674+00:00,5847,1074
2018-08-08T00:00:01.925129+00:00,5865,1077
2018-08-09T00:00:03.107738+00:00,5891,1083
2018-08-10T00:00:01.336283+00:00,5911,1084
2018-08-11T00:00:01.513563+00:00,5940,1088
2018-08-12T00:00:01.777949+00:00,5954,1089
2018-08-13T00:00:02.114125+00:00,5966,1090
2018-08-14T00:00:02.287567+00:00,5984,1091
2018-08-15T00:00:01.529033+00:00,6023,1093
2018-08-16T00:00:01.829891+00:00,6046,1093
2018-08-17T00:00:02.144550+00:00,6067,1093
2018-08-18T00:00:01.348080+00:00,6089,1096
2018-08-19T00:00:01.590785+00:00,6102,1100
2018-08-20T00:00:01.854533+00:00,6128,1101
2018-08-21T00:00:02.233079+00:00,6167,1103
2018-08-22T00:00:01.393457+00:00,6195,1103
2018-08-23T00:00:02.141297+00:00,6217,1103
2018-08-24T00:00:01.411330+00:00,6236,1105
2018-08-25T00:00:01.678303+00:00,6262,1106
2018-08-26T00:00:01.979415+00:00,6279,1110
2018-08-27T00:00:01.259590+00:00,6291,1113
2018-08-28T00:00:01.542355+00:00,6373,1114
2018-08-29T00:00:01.767392+00:00,6425,1119
2018-08-30T00:00:02.112710+00:00,6491,1130
2018-08-31T00:00:01.294673+00:00,6523,1135
2018-09-01T00:00:01.481458+00:00,6557,1136
2018-09-02T00:00:01.642085+00:00,6578,1137
2018-09-03T00:00:02.239186+00:00,6590,1137
2018-09-04T00:00:01.416964+00:00,6616,1139
2018-09-05T00:00:01.614442+00:00,6662,1141
2018-09-06T00:00:02.018160+00:00,6699,1144
2018-09-07T00:00:01.517852+00:00,6740,1145
2018-09-08T00:00:01.752468+00:00,6765,1146
2018-09-09T00:00:02.003956+00:00,6785,1147
2018-09-10T00:00:01.250304+00:00,6805,1149
2018-09-11T00:00:01.782585+00:00,6848,1153
2018-09-12T00:00:02.201708+00:00,6879,1158
2018-09-13T00:00:01.646594+00:00,6918,1159
2018-09-14T00:00:01.999625+00:00,6938,1162
2018-09-15T00:00:01.215298+00:00,6970,1164
2018-09-16T00:00:01.473325+00:00,6987,1166
2018-09-17T00:00:01.712820+00:00,7008,1166
2018-09-18T00:00:01.961008+00:00,7037,1167
2018-09-19T00:00:02.263678+00:00,7059,1172
2018-09-20T00:00:01.530549+00:00,7088,1173
2018-09-21T00:00:02.449562+00:00,7123,1175
2018-09-22T00:00:01.957920+00:00,7151,1175
2018-09-23T00:00:02.408730+00:00,7177,1176
2018-09-24T00:00:02.388621+00:00,7204,1176
2018-09-25T00:00:01.639404+00:00,7256,1179
2018-09-26T00:00:01.981613+00:00,7293,1182
2018-09-27T00:00:02.268231+00:00,7332,1185
2018-09-28T00:00:01.793645+00:00,7353,1187
2018-09-29T00:00:02.127001+00:00,7380,1188
2018-09-30T00:00:01.408844+00:00,7400,1190
2018-10-01T00:00:01.611096+00:00,7430,1191
2018-10-02T00:00:01.889976+00:00,7456,1191
2018-10-03T00:00:02.243252+00:00,7498,1198
2018-10-04T00:00:01.536892+00:00,7519,1199
2018-10-05T00:00:02.027137+00:00,7547,1200
2018-10-06T00:00:01.380281+00:00,7565,1201
2018-10-07T00:00:01.690306+00:00,7586,1203
2018-10-08T00:00:01.987042+00:00,7608,1206
2018-10-09T00:00:01.473170+00:00,7630,1208
2018-10-10T00:00:01.879926+00:00,7661,1209
2018-10-11T00:00:02.290636+00:00,7677,1209
2018-10-12T00:00:01.776284+00:00,7705,1210
2018-10-13T00:00:02.046808+00:00,7740,1210
2018-10-14T00:00:01.920398+00:00,7762,1210
2018-10-15T00:00:02.339989+00:00,7782,1211
2018-10-16T00:00:01.768969+00:00,7804,1212
2018-10-17T00:00:02.148083+00:00,7835,1218
2018-10-18T00:00:01.440386+00:00,7863,1218
2018-10-19T00:00:01.740304+00:00,7878,1220
2018-10-20T00:00:02.086653+00:00,7904,1223
2018-10-21T00:00:01.432073+00:00,7930,1223
2018-10-22T00:00:01.817082+00:00,7964,1224
2018-10-23T00:00:02.193947+00:00,7998,1228
2018-10-24T00:00:01.425103+00:00,8038,1234
2018-10-25T00:00:01.663624+00:00,8086,1236
2018-10-26T00:00:02.162388+00:00,8117,1237
2018-10-27T00:00:01.632714+00:00,8144,1239
2018-10-28T00:00:01.970408+00:00,8161,1241
2018-10-29T00:00:02.446431+00:00,8186,1243
2018-10-30T00:00:01.647325+00:00,8230,1246
2018-10-31T00:00:02.016217+00:00,8268,1248
2018-11-01T00:00:01.303197+00:00,8300,1251
2018-11-02T00:00:01.888955+00:00,8333,1255
2018-11-03T00:00:02.382482+00:00,8365,1254
2018-11-04T00:00:01.780910+00:00,8404,1260
2018-11-05T00:00:02.162528+00:00,8447,1262
2018-11-06T00:00:01.498945+00:00,8494,1264
2018-11-07T00:00:02.560323+00:00,8540,1267
2018-11-08T00:00:02.067650+00:00,8561,1267
2018-11-09T00:00:01.240686+00:00,8620,1269
2018-11-10T00:00:01.952258+00:00,8660,1274
2018-11-11T00:00:03.016224+00:00,8688,1274
2018-11-12T00:00:01.367262+00:00,8743,1278
2018-11-13T00:00:01.615697+00:00,8798,1283
2018-11-14T00:00:02.749376+00:00,8853,1283
2018-11-15T00:00:02.063562+00:00,8893,1286
2018-11-16T00:00:01.404060+00:00,8921,1287
2018-11-17T00:00:01.721446+00:00,8951,1292
2018-11-18T00:00:01.990428+00:00,8983,1291
2018-11-19T00:00:01.232362+00:00,9012,1295
2018-11-20T00:00:01.860413+00:00,9054,1296
2018-11-21T00:00:02.799544+00:00,9105,1298
2018-11-22T00:00:02.241186+00:00,9156,1300
2018-11-23T00:00:01.465875+00:00,9226,1308
2018-11-24T00:00:02.620463+00:00,9274,1314
2018-11-25T00:00:01.846823+00:00,9303,1317
2018-11-26T00:00:02.341476+00:00,9340,1318
2018-11-27T00:00:01.577064+00:00,9398,1318
2018-11-28T00:00:01.965260+00:00,9455,1321
2018-11-29T00:00:02.416286+00:00,9513,1325
2018-11-30T00:00:02.689584+00:00,9558,1327
2018-12-01T00:00:02.001490+00:00,9587,1328
2018-12-02T00:00:01.217293+00:00,9092,1329
2018-12-03T00:00:01.573458+00:00,9108,1328
2018-12-04T00:00:02.563953+00:00,9138,1332
2018-12-05T00:00:01.879262+00:00,9169,1338
2018-12-06T00:00:02.933017+00:00,9200,1341
2018-12-07T00:00:02.610859+00:00,9225,1344
2018-12-08T00:00:01.961136+00:00,9246,1345
2018-12-09T00:00:02.518616+00:00,9266,1345
2018-12-10T00:00:01.812550+00:00,9286,1345
2018-12-11T00:00:02.236634+00:00,9311,1347
2018-12-12T00:00:01.559193+00:00,9338,1349
2018-12-13T00:00:02.071378+00:00,9364,1351
2018-12-14T00:00:01.367053+00:00,9396,1353
2018-12-15T00:00:02.176810+00:00,9426,1357
2018-12-16T00:00:01.486189+00:00,9449,1359
2018-12-17T00:00:01.732266+00:00,9464,1360
2018-12-18T00:00:02.115512+00:00,9496,1362
2018-12-19T00:00:01.410847+00:00,9533,1364
2018-12-20T00:00:01.987200+00:00,9561,1365
2018-12-21T00:00:01.372862+00:00,9579,1368
2018-12-22T00:00:01.638662+00:00,9606,1369
2018-12-23T00:00:02.378340+00:00,9615,1369
2018-12-24T00:00:01.976562+00:00,9634,1371
2018-12-25T00:00:01.218213+00:00,9643,1372
2018-12-26T00:00:01.753141+00:00,9657,1372
2018-12-27T00:00:02.327869+00:00,9671,1373
2018-12-28T00:00:01.509926+00:00,9710,1377
2018-12-29T00:00:01.710472+00:00,9740,1379
2018-12-30T00:00:02.082488+00:00,9769,1380
2018-12-31T00:00:01.292080+00:00,9798,1381
2019-01-01T00:00:01.634614+00:00,9823,1384
2019-01-02T00:00:02.019705+00:00,9848,1389
2019-01-03T00:00:01.260528+00:00,9907,1391
2019-01-04T00:00:01.529613+00:00,9962,1396
2019-01-05T00:00:01.864721+00:00,10015,1402
2019-01-06T00:00:02.479365+00:00,10054,1406
2019-01-07T00:00:01.741375+00:00,10086,1409
2019-01-08T00:00:02.254684+00:00,10176,1414
2019-01-09T00:00:01.616162+00:00,10237,1420
2019-01-10T00:00:02.248397+00:00,10304,1423
2019-01-11T00:00:01.455503+00:00,10358,1427
2019-01-12T00:00:01.729027+00:00,10393,1428
2019-01-13T00:00:02.387701+00:00,10433,1432
2019-01-14T00:00:01.995891+00:00,10456,1437
2019-01-15T00:00:01.233607+00:00,10493,1440
2019-01-16T00:00:01.592593+00:00,10561,1443
2019-01-17T00:00:02.154643+00:00,10606,1447
2019-01-18T00:00:01.428815+00:00,10659,1447
2019-01-19T00:00:02.472386+00:00,10690,1449
2019-01-20T00:00:01.927321+00:00,10706,1451
2019-01-21T00:00:02.350973+00:00,10725,1451
2019-01-22T00:00:02.130439+00:00,10767,1453
2019-01-23T00:00:01.607329+00:00,10828,1459
2019-01-24T00:00:02.098559+00:00,10884,1462
2019-01-25T00:00:01.648779+00:00,10936,1462
2019-01-26T00:00:02.007691+00:00,10969,1463
2019-01-27T00:00:01.539730+00:00,11013,1467
2019-01-28T00:00:01.975151+00:00,11043,1469
2019-01-29T00:00:03.300846+00:00,11127,1474
2019-01-30T00:00:01.984117+00:00,11171,1477
2019-01-31T00:00:01.417485+00:00,11215,1479
2019-02-01T00:00:01.929872+00:00,11253,1479
2019-02-02T00:00:02.541276+00:00,11279,1480
2019-02-03T00:00:01.995537+00:00,11304,1482
2019-02-04T00:00:01.629518+00:00,11343,1485
2019-02-05T00:00:02.590606+00:00,11410,1489
2019-02-06T00:00:02.123544+00:00,11449,1490
2019-02-07T00:00:02.302369+00:00,11506,1492
2019-02-17T21:40:24.565732+00:00,11892,1515
2019-02-18T00:00:02.538479+00:00,11892,1515
2019-02-19T00:00:02.544838+00:00,11934,1525
2019-02-20T00:00:02.109401+00:00,12068,1567
2019-02-21T00:00:01.521455+00:00,12150,1591
2019-02-22T00:00:01.938566+00:00,12223,1597
2019-02-23T00:00:03.500692+00:00,12273,1600
2019-02-24T00:00:01.973110+00:00,12295,1603
2019-02-25T00:00:02.789184+00:00,12347,1607
2019-02-26T00:00:02.530156+00:00,12399,1609
2019-02-26T19:28:35.410047+00:00,12444,1612
2019-02-27T00:00:02.039443+00:00,12461,1612
2019-02-28T00:00:01.686326+00:00,12509,1615
2019-03-01T00:00:02.757165+00:00,12557,1619
2019-03-02T00:00:03.055073+00:00,12604,1622
2019-03-03T00:00:01.408180+00:00,12622,1623
2019-03-04T00:00:02.561089+00:00,12644,1625
2019-03-05T00:00:02.896670+00:00,12682,1626
2019-03-06T00:00:03.939239+00:00,12712,1628
2019-03-07T00:00:02.434580+00:00,12742,1628
2019-03-08T00:00:02.400533+00:00,12770,1630
2019-03-09T06:58:20.871922+00:00,12808,1632
2019-03-10T00:00:02.621910+00:00,12837,1632
2019-03-11T00:00:02.400061+00:00,12889,1635
2019-03-12T00:00:02.210860+00:00,12978,1640
2019-03-13T00:00:01.799180+00:00,13061,1647
2019-03-14T00:00:03.204106+00:00,13141,1650
2019-03-15T00:00:02.735718+00:00,13194,1655
2019-03-16T00:00:02.580286+00:00,13238,1656
2019-03-17T00:00:02.119788+00:00,13268,1660
2019-03-18T00:00:01.889841+00:00,13383,1663
2019-03-19T00:00:02.336697+00:00,13433,1666
2019-03-20T00:00:02.006704+00:00,13466,1671
2019-03-21T00:00:01.432456+00:00,13503,1674
2019-03-22T00:00:02.425825+00:00,13545,1678
2019-03-23T00:00:02.046294+00:00,13596,1681
2019-03-24T00:00:01.718334+00:00,13646,1683
2019-03-25T00:00:02.250103+00:00,13683,1686
2019-03-26T00:00:02.054405+00:00,13748,1688
2019-03-27T00:00:01.495834+00:00,13797,1690
2019-03-28T00:00:02.199668+00:00,13881,1695
